path,type,required,array,enum,format,description,mii_module,mii_profile,fhir_element,transform,status,notes
plan.carePlanRd.clinicalManagementDescriptions[],string,no,yes,"diseaseSpecificAmbulatoryCare, universityAmbulatoryCare, localCrd, otherCrd, otherAmbulatoryCare, gp, specialist",,,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.clinicalManagementRecommended,boolean,yes,no,,,Recommendations for clinical management.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.counsellingRecommended,boolean,yes,no,,,Recommendation for human genetic counseling.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.molecularBoardDecisionDate,string,yes,no,,date,Date of the case conference.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.reEvaluationRecommended,boolean,yes,no,,,Recommendation for re-evaluation.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.studyRecommended,boolean,yes,no,,,Recommendation for participation in a clinical study.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.carePlanRd.therapyRecommended,boolean,yes,no,,,Recommendation for therapy.,,CarePlan,CarePlan,RD care plan — NOT MII Onkologie (base FHIR CarePlan),DRAFT,
plan.recommendedStudies[].id,string,yes,yes,,,,Onkologie,CarePlan / ResearchStudy,CarePlan.activity,recommended study,DRAFT,
plan.recommendedStudies[].identifier,string,yes,yes,,,,Onkologie,CarePlan / ResearchStudy,CarePlan.activity,recommended study,DRAFT,
plan.recommendedStudies[].name,string,yes,yes,,,Name of the recommended study.,Onkologie,CarePlan / ResearchStudy,CarePlan.activity,recommended study,DRAFT,
plan.recommendedStudies[].register,string,yes,yes,"NCT, DRKS, Eudra-CT/CTIS, other, yesButStudyIsUnknown",,Study register with priority to NCT if multiple entries exist.,Onkologie,CarePlan / ResearchStudy,CarePlan.activity,recommended study,DRAFT,
plan.recommendedStudies[].variants[],string,no,yes,,,,Onkologie,CarePlan / ResearchStudy,CarePlan.activity,recommended study,DRAFT,
plan.recommendedTherapies[].identifier,string,yes,yes,,,,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
plan.recommendedTherapies[].strategy,string,yes,yes,"systemicMedication, targetedMedication, preventionMedication, genetic, prophylactic, earlyDetection, combination, nutrition, other",,Description of the recommended therapy strategy.,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
plan.recommendedTherapies[].strategyCombination,string,no,yes,,,Description of the recommended therapy only if'combination' is selected.,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
plan.recommendedTherapies[].strategyOther,string,no,yes,,,Description of the recommended therapy only if 'other' is selected.,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
plan.recommendedTherapies[].type,string,yes,yes,"causal, symptomatic",,Description of the recommended therapy.,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
plan.recommendedTherapies[].variants[],string,no,yes,,,,,MedicationRequest / CarePlan,CarePlan.activity,RD therapy recommendation — not Onkologie,DRAFT,
