path,type,required,array,enum,format,description,omop_table,omop_field,omop_vocab,omop_transform,status,notes
metaData.submission.diseaseType,string,yes,no,"oncological, rare, hereditary",,"Type of disease (must be oncological or hereditary for Oncology object, rare for RareDiseasesObject)",,,-,transport/provenance; not OMOP clinical,NOMAP,
metaData.submission.genomicDataCenterId,string,no,no,,,"Id of the genomic data center, format GRZXXXnnn 9-digit assigned by BfArM. Not required in cases where diagnosisOd.libraryType = none.",,,-,transport/provenance; not OMOP clinical,NOMAP,
metaData.submission.submitterId,string,yes,no,,,LE ID as specified by the BfArM or RVO,,,-,transport/provenance; not OMOP clinical,NOMAP,
metaData.submission.type,string,yes,no,"initial, followup, addition, correction, test",,"The options are: 'initial' for first submission, 'followup' is for followup submissions, 'addition' for additional submission, 'correction' for correction, 'test' is for technical testing of submissions",,,-,transport/provenance; not OMOP clinical,NOMAP,
metaData.tanC,string,yes,no,,,Transaction number VNk,person,person_source_value / person.person_id,-,pseudonym,MAPPED,
molecular.complexBiomarkers[].hrdHigh,boolean,no,yes,,,High homologous recombination deficiency.,measurement,value_as_number/concept,MSI LOINC/SNOMED [VERIFY]; HRD/LST/TAI/ploidy no standard,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.complexBiomarkers[].identifier,string,yes,yes,,,,measurement,value_as_number/concept,MSI LOINC/SNOMED [VERIFY]; HRD/LST/TAI/ploidy no standard,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.complexBiomarkers[].lstHigh,boolean,no,yes,,,High large-scale transitions.,measurement,value_as_number/concept,MSI LOINC/SNOMED [VERIFY]; HRD/LST/TAI/ploidy no standard,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.complexBiomarkers[].ploidy,integer,no,yes,,,,measurement,value_as_number/concept,MSI LOINC/SNOMED [VERIFY]; HRD/LST/TAI/ploidy no standard,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.complexBiomarkers[].taiHigh,boolean,no,yes,,,High telomeric allelic imbalance.,measurement,value_as_number/concept,MSI LOINC/SNOMED [VERIFY]; HRD/LST/TAI/ploidy no standard,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.complexBiomarkers[].tmb,number,no,yes,,,Tumor mutational burden. mut/MB,measurement,value_as_number,TMB LOINC/SNOMED [VERIFY],,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].chromosome,string,no,yes,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y",,,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].cnvType,string,yes,yes,"completeLoss, heterozygousLoss, loss, lowLevelGain, highLevelGain, gain",,Type of copy number alteration.,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].endPosition,integer,no,yes,,,End position on the chromosome (HG38-Position).,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].gene.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].gene.display,string,yes,yes,,,Representation defined by the system,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].gene.system,string,no,yes,,uri,Identity of the terminology system,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].gene.version,string,no,yes,,,Version of the system - if relevant,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].genomicSource,string,yes,yes,"somatic, germline",,Source of the genomic material.,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].identifier,string,yes,yes,,,,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].localization,string,yes,yes,"coding, inRegulatoryElements, notInCodingAndNotInRegulatoryElements",,Localization of molecular alteration.,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.copyNumberVariants[].startPosition,integer,no,yes,,,Start position on the chromosome (HG38-Position).,measurement,—,no OMOP CNV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].expressionType,string,yes,yes,"noExpression, normalExpression, highExpression, lowExpression",,Expression level of mRNA.,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].gene.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].gene.display,string,yes,yes,,,Representation defined by the system,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].gene.system,string,no,yes,,uri,Identity of the terminology system,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].gene.version,string,no,yes,,,Version of the system - if relevant,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].identifier,string,yes,yes,,,,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.expressionVariants[].reference,string,yes,yes,,,e.g. reference cohort of 400 patients,measurement,—,no OMOP expression model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.sbsSignatures[].identifier,string,yes,yes,,,,measurement,—,no OMOP mutational-signature concept,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.sbsSignatures[].name[],string,yes,yes,,,,measurement,—,no OMOP mutational-signature concept,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.sbsSignatures[].version,string,no,yes,,,SBS Signatures Version,measurement,—,no OMOP mutational-signature concept,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].alt,string,yes,yes,,,alt/observed sequence VCF-style.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].chromosome,string,yes,yes,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, X, Y, MT",,,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].dnaChange,string,yes,yes,,,DNA level alteration (HGVSc).,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].endPosition,integer,yes,yes,,,End coordinate in GRCh38 VCF-style.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].gene.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].gene.display,string,yes,yes,,,Representation defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].gene.system,string,no,yes,,uri,Identity of the terminology system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].gene.version,string,no,yes,,,Version of the system - if relevant,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].genomicSource,string,yes,yes,"somatic, germline",,Source of the genomic material.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].identifier,string,yes,yes,,,,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].localization,string,yes,yes,"coding, inRegulatoryElements, notInCodingAndNotInRegulatoryElements",,Localization of molecular alteration.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].loh,boolean,no,yes,,,Loss of heterozygosity.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].proteinChange,string,no,yes,,,Protein level alteration (HGVSp).,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].ref,string,yes,yes,,,ref sequence VCF-style.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].startPosition,integer,yes,yes,,,Start coordinate in GRCh38 VCF-style.,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].transcriptId.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].transcriptId.display,string,no,yes,,,Representation defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].transcriptId.system,string,yes,yes,,uri,Identity of the terminology system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].transcriptId.version,string,no,yes,,,Version of the system - if relevant,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].variantTypes[].code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].variantTypes[].display,string,no,yes,,,Representation defined by the system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].variantTypes[].system,string,yes,yes,,uri,Identity of the terminology system,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.smallVariants[].variantTypes[].version,string,yes,yes,,,Version of the system - if relevant,measurement,measurement_concept_id / value_as_concept_id [VERIFY],OMOP Genomic Extension (~55k known variants via HGVS/HGNC); novel lost,GAP: zygosity/VAF/read-depth -> source_value only,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].description,string,no,yes,,,Description of the structural variant (HGVS/ISCN).,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneA.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneA.display,string,yes,yes,,,Representation defined by the system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneA.system,string,no,yes,,uri,Identity of the terminology system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneA.version,string,no,yes,,,Version of the system - if relevant,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneB.code,string,yes,yes,,,Symbol in syntax defined by the system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneB.display,string,yes,yes,,,Representation defined by the system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneB.system,string,no,yes,,uri,Identity of the terminology system,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].geneB.version,string,no,yes,,,Version of the system - if relevant,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].genomicSource,string,yes,yes,"somatic, germline",,Source of the genomic material.,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].identifier,string,yes,yes,,,,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].localization,string,yes,yes,"coding, inRegulatoryElements, notInCodingAndNotInRegulatoryElements",,Localization of molecular alteration.,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].sequenceType,string,yes,yes,"DNA, RNA",,,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
molecular.structuralVariants[].structureType,string,yes,yes,"translocation, translocationWithCodingRegion, translocationWithNonCodingRegion, inversion, deletionOfGeneSegments, duplicationOfGeneSegments",,Type of structural variant.,measurement,—,no OMOP fusion/SV model,GAP,DRAFT,[[knowledge/omop]] research 2026-06-30 | real-world NON-adoption (npj 2025: genetic/molecular variants & biomarkers; omics 'yet unexplored') | [[omop-oncology-realworld]]
plan.carePlanOd.counsellingRecommended,boolean,yes,no,,,Recommendation for human genetic counseling.,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.interventionRecommended,boolean,yes,no,,,Recommendation for an operation.,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.molecularBoardDecisionDate,string,yes,no,,date,Date of case conference.,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.otherRecommendations[],string,no,yes,"WW, AS, WS, OP, ST, KW, SO",,,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.reEvaluationRecommended,boolean,yes,no,,,Recommendation for diagnostic reevaluation.,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.studyRecommended,boolean,yes,no,,,Recommendation to participate in a clinical study.,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].interventionIsTherapeutic,boolean,yes,yes,,,,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].interventionsIsRiskReducing,boolean,yes,yes,,,,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].type.code.code,string,yes,yes,,,Symbol in syntax defined by the system,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].type.code.display,string,no,yes,,,Representation defined by the system,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].type.code.system,string,yes,yes,,uri,Identity of the terminology system,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].type.code.version,string,yes,yes,,,Version of the system - if relevant,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.carePlanOd.suitableInterventions[].type.name,string,yes,yes,,,,episode,episode (MTB) at most,OMOP has no care-plan/recommendation model,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
